Symbol,Date,Session,TimeFrame,StrategyName,StateMachine,EntryNumber,Quantity,EntryFillPrice,EntryAmount,EntryFillTime,ExitFillPrice,ExitAmount,ExitFillTime,ExitReason,Pnl,PnlPerc,NetPnl,Mfe,MfePerc,MfeTimeStamp,Mae,MaePerc,MaeTimeStamp,PnlPerc_category,MfePerc_category,SamplingData,
ADAUSDT,20240102,Ist,3,Orb,Breakout,2,15.9,0.6284,9.9916,04:35:00,0.628,9.9852,04:57:00,PriceActionEod,-0.0004,-0.0637,-0.0064,0.6294,0.1591,04:38:00,0.628,-0.0637,04:57:00,-00.1 to 000.2,-00.1 to 000.2,InSample,
DOGEUSDT,20240102,Ist,3,OrbManual,Breakout,3,107,0.09293,9.9435,04:35:00,0.09306,9.9574,05:13:00,PriceActionEod,0.00013,0.1399,0.0139,0.09323,0.3228,05:09:00,0.0929,-0.0323,04:45:00,-00.1 to 000.2,000.2 to 000.5,InSample,
DOGEUSDT,20240102,Ist,3,Orb,Breakout,3,107,0.09293,9.9435,04:35:00,0.09306,9.9574,05:13:00,PriceActionEod,0.00013,0.1399,0.0139,0.09323,0.3228,05:09:00,0.0929,-0.0323,04:45:00,-00.1 to 000.2,000.2 to 000.5,InSample,
ADAUSDT,20240102,Ist,1,Orb,Breakout,4,15.8,0.6293,9.9429,04:37:00,0.6287,9.9335,04:39:00,PriceActionEod,-0.0006,-0.0953,-0.0095,0.6294,0.0159,04:38:00,0.6287,-0.0953,04:39:00,-00.1 to 000.2,-00.1 to 000.2,InSample,
ADAUSDT,20240102,Ist,1,OrbManual,Breakout,4,15.8,0.6293,9.9429,04:37:00,0.6287,9.9335,04:39:00,PriceActionEod,-0.0006,-0.0953,-0.0095,0.6294,0.0159,04:38:00,0.6287,-0.0953,04:39:00,-00.1 to 000.2,-00.1 to 000.2,InSample,
ETHUSDT,20240102,Ist,1,Orb,Breakout,3,0.0041,2386.02,9.7827,04:37:00,2387.07,9.787,05:00:00,PriceActionEod,1.05,0.044,0.0043,2389.02,0.1257,04:56:00,2383.46,-0.1073,04:39:00,-00.1 to 000.2,-00.1 to 000.2,InSample,
ETHUSDT,20240102,Ist,1,OrbManual,Breakout,3,0.0041,2386.02,9.7827,04:37:00,2387.07,9.787,05:00:00,PriceActionEod,1.05,0.044,0.0043,2389.02,0.1257,04:56:00,2383.46,-0.1073,04:39:00,-00.1 to 000.2,-00.1 to 000.2,InSample,
ADAUSDT,20240102,Ist,1,Orb,PullBack,2,15.8,0.6294,9.9445,04:38:00,0.6288,9.935,04:40:00,PriceActionEod,-0.0006,-0.0953,-0.0095,0.6294,0,04:38:00,0.6283,-0.1748,04:39:00,-00.1 to 000.2,-00.1 to 000.2,InSample,
ADAUSDT,20240102,Ist,1,OrbManual,PullBack,2,15.8,0.6294,9.9445,04:38:00,0.6288,9.935,04:40:00,PriceActionEod,-0.0006,-0.0953,-0.0095,0.6294,0,04:38:00,0.6283,-0.1748,04:39:00,-00.1 to 000.2,-00.1 to 000.2,InSample,
ETHUSDT,20240102,Ist,3,OrbManual,Breakout,1,0.0041,2386.01,9.7826,04:38:00,2384.33,9.7758,05:36:00,PriceActionEod,-1.68,-0.0704,-0.0069,2391.1,0.2133,05:07:00,2383.46,-0.1069,04:39:00,-00.1 to 000.2,000.2 to 000.5,InSample,
ETHUSDT,20240102,Ist,3,Orb,Breakout,1,0.0041,2386.01,9.7826,04:38:00,2384.33,9.7758,05:36:00,PriceActionEod,-1.68,-0.0704,-0.0069,2391.1,0.2133,05:07:00,2383.46,-0.1069,04:39:00,-00.1 to 000.2,000.2 to 000.5,InSample,
ETHUSDT,20240102,Ist,1,Orb,PullBack,1,0.0041,2386.01,9.7826,04:38:00,2387.28,9.7878,05:00:00,PriceActionEod,1.27,0.0532,0.0052,2389.02,0.1262,04:56:00,2383.46,-0.1069,04:39:00,-00.1 to 000.2,-00.1 to 000.2,InSample,
ETHUSDT,20240102,Ist,1,OrbManual,PullBack,1,0.0041,2386.01,9.7826,04:38:00,2387.28,9.7878,05:00:00,PriceActionEod,1.27,0.0532,0.0052,2389.02,0.1262,04:56:00,2383.46,-0.1069,04:39:00,-00.1 to 000.2,-00.1 to 000.2,InSample,
ETHUSDT,20240102,Ist,5,OrbManual,Breakout,1,0.0041,2383.46,9.7722,04:39:00,2380.02,9.7581,05:45:00,PriceActionEod,-3.44,-0.1443,-0.0141,2391.1,0.3205,05:07:00,2380.02,-0.1443,05:45:00,-00.4 to -00.1,000.2 to 000.5,InSample,
ETHUSDT,20240102,Ist,5,Orb,Breakout,1,0.0041,2383.46,9.7722,04:39:00,2380.11,9.7585,05:45:00,PriceActionEod,-3.35,-0.1406,-0.0137,2391.1,0.3205,05:07:00,2380.11,-0.1406,05:45:00,-00.4 to -00.1,000.2 to 000.5,InSample,
ADAUSDT,20240102,Ist,1,Orb,Breakout,5,15.8,0.629,9.9382,04:40:00,0.6284,9.9287,04:45:00,PriceActionEod,-0.0006,-0.0954,-0.0095,0.629,0,04:40:00,0.6284,-0.0954,04:45:00,-00.1 to 000.2,-00.1 to 000.2,InSample,
ADAUSDT,20240102,Ist,1,OrbManual,Breakout,5,15.8,0.629,9.9382,04:40:00,0.6284,9.9287,04:45:00,PriceActionEod,-0.0006,-0.0954,-0.0095,0.629,0,04:40:00,0.6284,-0.0954,04:45:00,-00.1 to 000.2,-00.1 to 000.2,InSample,
ETHUSDT,20240102,Ist,1,Orb,Breakout,4,0.0041,2385.04,9.7787,04:40:00,2386.86,9.7861,05:01:00,PriceActionEod,1.82,0.0763,0.0075,2389.02,0.1669,04:56:00,2383.46,-0.0662,04:45:00,-00.1 to 000.2,-00.1 to 000.2,InSample,
ETHUSDT,20240102,Ist,1,OrbManual,Breakout,4,0.0041,2385.04,9.7787,04:40:00,2386.86,9.7861,05:01:00,PriceActionEod,1.82,0.0763,0.0075,2389.02,0.1669,04:56:00,2383.46,-0.0662,04:45:00,-00.1 to 000.2,-00.1 to 000.2,InSample,
ADAUSDT,20240102,Ist,1,Orb,Breakout,7,15.9,0.6289,9.9995,04:44:00,0.6283,9.99,04:46:00,PriceActionEod,-0.0006,-0.0954,-0.0095,0.6289,0,04:44:00,0.6282,-0.1113,04:45:00,-00.1 to 000.2,-00.1 to 000.2,InSample,
ADAUSDT,20240102,Ist,1,OrbManual,Breakout,7,15.9,0.6289,9.9995,04:44:00,0.6283,9.99,04:46:00,PriceActionEod,-0.0006,-0.0954,-0.0095,0.6289,0,04:44:00,0.6282,-0.1113,04:45:00,-00.1 to 000.2,-00.1 to 000.2,InSample,
DOGEUSDT,20240102,Ist,1,Orb,Breakout,7,107,0.09301,9.9521,04:46:00,0.09295,9.9456,04:48:00,PriceActionEod,-6.00E-05,-0.0645,-0.0064,0.09301,0,04:46:00,0.09295,-0.0645,04:47:00,-00.1 to 000.2,-00.1 to 000.2,InSample,
DOGEUSDT,20240102,Ist,1,OrbManual,Breakout,7,107,0.09301,9.9521,04:46:00,0.09295,9.9456,04:48:00,PriceActionEod,-6.00E-05,-0.0645,-0.0064,0.09301,0,04:46:00,0.09295,-0.0645,04:47:00,-00.1 to 000.2,-00.1 to 000.2,InSample,
DOGEUSDT,20240102,Ist,3,OrbManual,Breakout,4,107,0.09295,9.9456,04:47:00,0.09309,9.9606,05:12:00,PriceActionEod,0.00014,0.1506,0.015,0.09323,0.3012,05:09:00,0.09294,-0.0108,04:48:00,-00.1 to 000.2,000.2 to 000.5,InSample,
DOGEUSDT,20240102,Ist,3,Orb,Breakout,4,107,0.09295,9.9456,04:47:00,0.09309,9.9606,05:12:00,PriceActionEod,0.00014,0.1506,0.015,0.09323,0.3012,05:09:00,0.09294,-0.0108,04:48:00,-00.1 to 000.2,000.2 to 000.5,InSample,
ETHUSDT,20240102,Ist,1,Orb,Breakout,5,0.0041,2384.89,9.778,04:48:00,2387.58,9.7891,05:00:00,PriceActionEod,2.69,0.1128,0.011,2389.02,0.1732,04:56:00,2384.89,0,04:48:00,-00.1 to 000.2,-00.1 to 000.2,InSample,
ETHUSDT,20240102,Ist,1,OrbManual,Breakout,5,0.0041,2384.89,9.778,04:48:00,2387.58,9.7891,05:00:00,PriceActionEod,2.69,0.1128,0.011,2389.02,0.1732,04:56:00,2384.89,0,04:48:00,-00.1 to 000.2,-00.1 to 000.2,InSample,
ETHUSDT,20240102,Ist,3,Orb,PullBack,1,0.0041,2387.89,9.7903,04:53:00,2385.06,9.7787,05:36:00,PriceActionEod,-2.83,-0.1185,-0.0116,2391.1,0.1344,05:07:00,2385.06,-0.1185,05:36:00,-00.4 to -00.1,-00.1 to 000.2,InSample,
ETHUSDT,20240102,Ist,3,OrbManual,PullBack,1,0.0041,2387.89,9.7903,04:53:00,2385.24,9.7795,05:36:00,PriceActionEod,-2.65,-0.111,-0.0109,2391.1,0.1344,05:07:00,2385.21,-0.1122,05:02:00,-00.4 to -00.1,-00.1 to 000.2,InSample,
DOGEUSDT,20240102,Ist,3,OrbManual,PullBack,1,107,0.09296,9.9467,04:53:00,0.09309,9.9606,05:12:00,PriceActionEod,0.00013,0.1398,0.0139,0.09323,0.2904,05:09:00,0.09296,0,04:53:00,-00.1 to 000.2,000.2 to 000.5,InSample,
DOGEUSDT,20240102,Ist,3,Orb,PullBack,1,107,0.09296,9.9467,04:53:00,0.09309,9.9606,05:12:00,PriceActionEod,0.00013,0.1398,0.0139,0.09323,0.2904,05:09:00,0.09296,0,04:53:00,-00.1 to 000.2,000.2 to 000.5,InSample,
DOGEUSDT,20240102,Ist,5,OrbManual,PullBack,1,107,0.09303,9.9542,04:54:00,0.09294,9.9446,05:32:00,PriceActionEod,-9.00E-05,-0.0967,-0.0096,0.09323,0.215,05:09:00,0.09294,-0.0967,05:32:00,-00.1 to 000.2,000.2 to 000.5,InSample,
DOGEUSDT,20240102,Ist,5,Orb,PullBack,1,107,0.09303,9.9542,04:54:00,0.09294,9.9446,05:32:00,PriceActionEod,-9.00E-05,-0.0967,-0.0096,0.09323,0.215,05:09:00,0.09294,-0.0967,05:32:00,-00.1 to 000.2,000.2 to 000.5,InSample,
ADAUSDT,20240102,Ist,3,OrbManual,Breakout,4,15.9,0.6289,9.9995,05:05:00,0.6281,9.9868,05:12:00,PriceActionEod,-0.0008,-0.1272,-0.0127,0.6294,0.0795,05:09:00,0.6281,-0.1272,05:12:00,-00.4 to -00.1,-00.1 to 000.2,InSample,
ADAUSDT,20240102,Ist,3,Orb,Breakout,4,15.9,0.6289,9.9995,05:05:00,0.6281,9.9868,05:12:00,PriceActionEod,-0.0008,-0.1272,-0.0127,0.6294,0.0795,05:09:00,0.6281,-0.1272,05:12:00,-00.4 to -00.1,-00.1 to 000.2,InSample,
DOGEUSDT,20240102,Ist,15,OrbManual,Breakout,1,107,0.0931,9.9617,05:14:00,0.09334,9.9874,09:53:00,PriceActionEod,0.00024,0.2578,0.0257,0.09433,1.3212,08:50:00,0.09265,-0.4834,06:59:00,000.2 to 000.5,001.1 to 001.4,InSample,
DOGEUSDT,20240102,Ist,15,Orb,Breakout,1,107,0.0931,9.9617,05:14:00,0.09337,9.9906,09:53:00,PriceActionEod,0.00027,0.29,0.0289,0.09433,1.3212,08:50:00,0.09265,-0.4834,06:59:00,000.2 to 000.5,001.1 to 001.4,InSample,
ETHUSDT,20240102,Ist,1,Orb,Breakout,6,0.0041,2385.48,9.7805,05:37:00,2383.29,9.7715,05:42:00,PriceActionEod,-2.19,-0.0918,-0.009,2386.11,0.0264,05:38:00,2383.29,-0.0918,05:42:00,-00.1 to 000.2,-00.1 to 000.2,InSample,
ETHUSDT,20240102,Ist,1,OrbManual,Breakout,6,0.0041,2385.48,9.7805,05:37:00,2383.29,9.7715,05:42:00,PriceActionEod,-2.19,-0.0918,-0.009,2386.11,0.0264,05:38:00,2383.29,-0.0918,05:42:00,-00.1 to 000.2,-00.1 to 000.2,InSample,
ETHUSDT,20240102,Ist,1,Orb,Breakout,7,0.0041,2385.48,9.7805,05:43:00,2381.94,9.766,05:45:00,PriceActionEod,-3.54,-0.1484,-0.0145,2385.48,0,05:43:00,2381.21,-0.179,05:44:00,-00.4 to -00.1,-00.1 to 000.2,InSample,
ETHUSDT,20240102,Ist,1,OrbManual,Breakout,7,0.0041,2385.48,9.7805,05:43:00,2381.94,9.766,05:45:00,PriceActionEod,-3.54,-0.1484,-0.0145,2385.48,0,05:43:00,2381.21,-0.179,05:44:00,-00.4 to -00.1,-00.1 to 000.2,InSample,
ADAUSDT,20240102,Utc,1,YesterdayHigh,Breakout,4,16,0.6237,9.9792,05:45:00,0.6249,9.9984,05:47:00,PriceActionEod,0.0012,0.1924,0.0192,0.6249,0.1924,05:47:00,0.6237,0,05:45:00,-00.1 to 000.2,-00.1 to 000.2,InSample,
DOGEUSDT,20240102,Ist,1,Orb,Breakout,8,107,0.09296,9.9467,05:47:00,0.09288,9.9382,05:53:00,PriceActionEod,-8.00E-05,-0.0861,-0.0086,0.09297,0.0108,05:50:00,0.09288,-0.0861,05:53:00,-00.1 to 000.2,-00.1 to 000.2,InSample,
DOGEUSDT,20240102,Ist,1,OrbManual,Breakout,8,107,0.09296,9.9467,05:47:00,0.09288,9.9382,05:53:00,PriceActionEod,-8.00E-05,-0.0861,-0.0086,0.09297,0.0108,05:50:00,0.09288,-0.0861,05:53:00,-00.1 to 000.2,-00.1 to 000.2,InSample,
DOGEUSDT,20240102,Ist,5,OrbManual,Breakout,5,107,0.09284,9.9339,05:54:00,0.09271,9.92,06:53:00,PriceActionEod,-0.00013,-0.14,-0.0139,0.093,0.1723,06:26:00,0.09271,-0.14,06:53:00,-00.4 to -00.1,-00.1 to 000.2,InSample,
DOGEUSDT,20240102,Ist,5,Orb,Breakout,5,107,0.09284,9.9339,05:54:00,0.09271,9.92,06:53:00,PriceActionEod,-0.00013,-0.14,-0.0139,0.093,0.1723,06:26:00,0.09271,-0.14,06:53:00,-00.4 to -00.1,-00.1 to 000.2,InSample,
DOGEUSDT,20240102,Ist,1,Orb,Breakout,9,107,0.09295,9.9456,05:57:00,0.09286,9.936,05:59:00,PriceActionEod,-9.00E-05,-0.0968,-0.0096,0.09295,0,05:57:00,0.09286,-0.0968,05:59:00,-00.1 to 000.2,-00.1 to 000.2,InSample,
DOGEUSDT,20240102,Ist,1,OrbManual,Breakout,9,107,0.09295,9.9456,05:57:00,0.09286,9.936,05:59:00,PriceActionEod,-9.00E-05,-0.0968,-0.0096,0.09295,0,05:57:00,0.09286,-0.0968,05:59:00,-00.1 to 000.2,-00.1 to 000.2,InSample,
DOGEUSDT,20240102,Ist,3,OrbManual,Breakout,5,107,0.09282,9.9317,05:59:00,0.09286,9.936,06:31:00,PriceActionEod,4e-05,0.0431,0.0043,0.093,0.1939,06:26:00,0.09276,-0.0646,06:09:00,-00.1 to 000.2,-00.1 to 000.2,InSample,
DOGEUSDT,20240102,Ist,3,Orb,Breakout,5,107,0.09282,9.9317,05:59:00,0.09286,9.936,06:31:00,PriceActionEod,4e-05,0.0431,0.0043,0.093,0.1939,06:26:00,0.09276,-0.0646,06:09:00,-00.1 to 000.2,-00.1 to 000.2,InSample,
DOGEUSDT,20240102,Ist,1,Orb,Breakout,10,107,0.09288,9.9382,06:15:00,0.09291,9.9414,06:19:00,PriceActionEod,3e-05,0.0323,0.0032,0.09296,0.0861,06:18:00,0.09288,0,06:15:00,-00.1 to 000.2,-00.1 to 000.2,InSample,
DOGEUSDT,20240102,Ist,1,OrbManual,Breakout,10,107,0.09288,9.9382,06:15:00,0.09291,9.9414,06:19:00,PriceActionEod,3e-05,0.0323,0.0032,0.09296,0.0861,06:18:00,0.09288,0,06:15:00,-00.1 to 000.2,-00.1 to 000.2,InSample,
DOGEUSDT,20240102,Ist,3,OrbManual,Breakout,6,107,0.09294,9.9446,06:17:00,0.09286,9.936,06:31:00,PriceActionEod,-8.00E-05,-0.0861,-0.0086,0.093,0.0646,06:26:00,0.09283,-0.1184,06:21:00,-00.1 to 000.2,-00.1 to 000.2,InSample,
DOGEUSDT,20240102,Ist,3,Orb,Breakout,6,107,0.09294,9.9446,06:17:00,0.09286,9.936,06:31:00,PriceActionEod,-8.00E-05,-0.0861,-0.0086,0.093,0.0646,06:26:00,0.09283,-0.1184,06:21:00,-00.1 to 000.2,-00.1 to 000.2,InSample,
DOGEUSDT,20240102,Ist,3,OrbManual,Breakout,7,107,0.093,9.951,06:26:00,0.09289,9.9392,06:31:00,PriceActionEod,-0.00011,-0.1183,-0.0118,0.093,0,06:26:00,0.09289,-0.1183,06:31:00,-00.4 to -00.1,-00.1 to 000.2,InSample,
DOGEUSDT,20240102,Ist,3,Orb,Breakout,7,107,0.093,9.951,06:26:00,0.09289,9.9392,06:31:00,PriceActionEod,-0.00011,-0.1183,-0.0118,0.093,0,06:26:00,0.09289,-0.1183,06:31:00,-00.4 to -00.1,-00.1 to 000.2,InSample,
DOGEUSDT,20240102,Ist,3,OrbManual,PullBack,2,107,0.093,9.951,06:29:00,0.09288,9.9382,06:31:00,PriceActionEod,-0.00012,-0.129,-0.0128,0.093,0,06:29:00,0.09288,-0.129,06:31:00,-00.4 to -00.1,-00.1 to 000.2,InSample,
DOGEUSDT,20240102,Ist,3,Orb,PullBack,2,107,0.093,9.951,06:29:00,0.09288,9.9382,06:32:00,PriceActionEod,-0.00012,-0.129,-0.0128,0.093,0,06:29:00,0.0928,-0.2151,06:31:00,-00.4 to -00.1,-00.1 to 000.2,InSample,
ADAUSDT,20240102,Utc,1,YesterdayHigh,Breakout,6,16,0.6241,9.9856,06:36:00,0.6243,9.9888,06:41:00,PriceActionEod,0.0002,0.032,0.0032,0.6243,0.032,06:40:00,0.6239,-0.032,06:38:00,-00.1 to 000.2,-00.1 to 000.2,InSample,
ADAUSDT,20240102,Utc,1,YesterdayHigh,Breakout,7,16,0.6241,9.9856,06:39:00,0.6243,9.9888,06:41:00,PriceActionEod,0.0002,0.032,0.0032,0.6243,0.032,06:40:00,0.6241,0,06:39:00,-00.1 to 000.2,-00.1 to 000.2,InSample,
